family,signal,r,c_val,sigma2,globalTest,p,nsim,seed
gaussian,v1,80,0.3,1,TRUE,2,100,10001
poisson,v1,80,0.3,1,TRUE,2,100,10002
gaussian,vp,80,0.3,1,TRUE,2,100,10003
poisson,vp,80,0.3,1,TRUE,2,100,10004
gaussian,v1,80,0.3,1,TRUE,4,50,10005
poisson,v1,80,0.3,1,TRUE,4,50,10006
gaussian,vp,80,0.3,1,TRUE,4,50,10007
poisson,vp,80,0.3,1,TRUE,4,50,10008
gaussian,v1,80,0.3,1,TRUE,4,50,10009
poisson,v1,80,0.3,1,TRUE,4,50,10010
gaussian,vp,80,0.3,1,TRUE,4,50,10011
poisson,vp,80,0.3,1,TRUE,4,50,10012
gaussian,v1,80,0.3,1,TRUE,8,20,10013
poisson,v1,80,0.3,1,TRUE,8,20,10014
gaussian,vp,80,0.3,1,TRUE,8,20,10015
poisson,vp,80,0.3,1,TRUE,8,20,10016
gaussian,v1,80,0.3,1,TRUE,8,20,10017
poisson,v1,80,0.3,1,TRUE,8,20,10018
gaussian,vp,80,0.3,1,TRUE,8,20,10019
poisson,vp,80,0.3,1,TRUE,8,20,10020
gaussian,v1,80,0.3,1,TRUE,8,20,10021
poisson,v1,80,0.3,1,TRUE,8,20,10022
gaussian,vp,80,0.3,1,TRUE,8,20,10023
poisson,vp,80,0.3,1,TRUE,8,20,10024
gaussian,v1,80,0.3,1,TRUE,8,20,10025
poisson,v1,80,0.3,1,TRUE,8,20,10026
gaussian,vp,80,0.3,1,TRUE,8,20,10027
poisson,vp,80,0.3,1,TRUE,8,20,10028
gaussian,v1,80,0.3,1,TRUE,8,20,10029
poisson,v1,80,0.3,1,TRUE,8,20,10030
gaussian,vp,80,0.3,1,TRUE,8,20,10031
poisson,vp,80,0.3,1,TRUE,8,20,10032
gaussian,v1,80,0.3,1,TRUE,16,10,10033
poisson,v1,80,0.3,1,TRUE,16,10,10034
gaussian,vp,80,0.3,1,TRUE,16,10,10035
poisson,vp,80,0.3,1,TRUE,16,10,10036
gaussian,v1,80,0.3,1,TRUE,16,10,10037
poisson,v1,80,0.3,1,TRUE,16,10,10038
gaussian,vp,80,0.3,1,TRUE,16,10,10039
poisson,vp,80,0.3,1,TRUE,16,10,10040
gaussian,v1,80,0.3,1,TRUE,16,10,10041
poisson,v1,80,0.3,1,TRUE,16,10,10042
gaussian,vp,80,0.3,1,TRUE,16,10,10043
poisson,vp,80,0.3,1,TRUE,16,10,10044
gaussian,v1,80,0.3,1,TRUE,16,10,10045
poisson,v1,80,0.3,1,TRUE,16,10,10046
gaussian,vp,80,0.3,1,TRUE,16,10,10047
poisson,vp,80,0.3,1,TRUE,16,10,10048
gaussian,v1,80,0.3,1,TRUE,16,10,10049
poisson,v1,80,0.3,1,TRUE,16,10,10050
gaussian,vp,80,0.3,1,TRUE,16,10,10051
poisson,vp,80,0.3,1,TRUE,16,10,10052
gaussian,v1,80,0.3,1,TRUE,16,10,10053
poisson,v1,80,0.3,1,TRUE,16,10,10054
gaussian,vp,80,0.3,1,TRUE,16,10,10055
poisson,vp,80,0.3,1,TRUE,16,10,10056
gaussian,v1,80,0.3,1,TRUE,16,10,10057
poisson,v1,80,0.3,1,TRUE,16,10,10058
gaussian,vp,80,0.3,1,TRUE,16,10,10059
poisson,vp,80,0.3,1,TRUE,16,10,10060
gaussian,v1,80,0.3,1,TRUE,16,10,10061
poisson,v1,80,0.3,1,TRUE,16,10,10062
gaussian,vp,80,0.3,1,TRUE,16,10,10063
poisson,vp,80,0.3,1,TRUE,16,10,10064
gaussian,v1,80,0.3,1,TRUE,16,10,10065
poisson,v1,80,0.3,1,TRUE,16,10,10066
gaussian,vp,80,0.3,1,TRUE,16,10,10067
poisson,vp,80,0.3,1,TRUE,16,10,10068
gaussian,v1,80,0.3,1,TRUE,16,10,10069
poisson,v1,80,0.3,1,TRUE,16,10,10070
gaussian,vp,80,0.3,1,TRUE,16,10,10071
poisson,vp,80,0.3,1,TRUE,16,10,10072
gaussian,v1,80,0.6,1,TRUE,2,100,10073
poisson,v1,80,0.6,1,TRUE,2,100,10074
gaussian,vp,80,0.6,1,TRUE,2,100,10075
poisson,vp,80,0.6,1,TRUE,2,100,10076
gaussian,v1,80,0.6,1,TRUE,4,50,10077
poisson,v1,80,0.6,1,TRUE,4,50,10078
gaussian,vp,80,0.6,1,TRUE,4,50,10079
poisson,vp,80,0.6,1,TRUE,4,50,10080
gaussian,v1,80,0.6,1,TRUE,4,50,10081
poisson,v1,80,0.6,1,TRUE,4,50,10082
gaussian,vp,80,0.6,1,TRUE,4,50,10083
poisson,vp,80,0.6,1,TRUE,4,50,10084
gaussian,v1,80,0.6,1,TRUE,8,20,10085
poisson,v1,80,0.6,1,TRUE,8,20,10086
gaussian,vp,80,0.6,1,TRUE,8,20,10087
poisson,vp,80,0.6,1,TRUE,8,20,10088
gaussian,v1,80,0.6,1,TRUE,8,20,10089
poisson,v1,80,0.6,1,TRUE,8,20,10090
gaussian,vp,80,0.6,1,TRUE,8,20,10091
poisson,vp,80,0.6,1,TRUE,8,20,10092
gaussian,v1,80,0.6,1,TRUE,8,20,10093
poisson,v1,80,0.6,1,TRUE,8,20,10094
gaussian,vp,80,0.6,1,TRUE,8,20,10095
poisson,vp,80,0.6,1,TRUE,8,20,10096
gaussian,v1,80,0.6,1,TRUE,8,20,10097
poisson,v1,80,0.6,1,TRUE,8,20,10098
gaussian,vp,80,0.6,1,TRUE,8,20,10099
poisson,vp,80,0.6,1,TRUE,8,20,10100
gaussian,v1,80,0.6,1,TRUE,8,20,10101
poisson,v1,80,0.6,1,TRUE,8,20,10102
gaussian,vp,80,0.6,1,TRUE,8,20,10103
poisson,vp,80,0.6,1,TRUE,8,20,10104
gaussian,v1,80,0.6,1,TRUE,16,10,10105
poisson,v1,80,0.6,1,TRUE,16,10,10106
gaussian,vp,80,0.6,1,TRUE,16,10,10107
poisson,vp,80,0.6,1,TRUE,16,10,10108
gaussian,v1,80,0.6,1,TRUE,16,10,10109
poisson,v1,80,0.6,1,TRUE,16,10,10110
gaussian,vp,80,0.6,1,TRUE,16,10,10111
poisson,vp,80,0.6,1,TRUE,16,10,10112
gaussian,v1,80,0.6,1,TRUE,16,10,10113
poisson,v1,80,0.6,1,TRUE,16,10,10114
gaussian,vp,80,0.6,1,TRUE,16,10,10115
poisson,vp,80,0.6,1,TRUE,16,10,10116
gaussian,v1,80,0.6,1,TRUE,16,10,10117
poisson,v1,80,0.6,1,TRUE,16,10,10118
gaussian,vp,80,0.6,1,TRUE,16,10,10119
poisson,vp,80,0.6,1,TRUE,16,10,10120
gaussian,v1,80,0.6,1,TRUE,16,10,10121
poisson,v1,80,0.6,1,TRUE,16,10,10122
gaussian,vp,80,0.6,1,TRUE,16,10,10123
poisson,vp,80,0.6,1,TRUE,16,10,10124
gaussian,v1,80,0.6,1,TRUE,16,10,10125
poisson,v1,80,0.6,1,TRUE,16,10,10126
gaussian,vp,80,0.6,1,TRUE,16,10,10127
poisson,vp,80,0.6,1,TRUE,16,10,10128
gaussian,v1,80,0.6,1,TRUE,16,10,10129
poisson,v1,80,0.6,1,TRUE,16,10,10130
gaussian,vp,80,0.6,1,TRUE,16,10,10131
poisson,vp,80,0.6,1,TRUE,16,10,10132
gaussian,v1,80,0.6,1,TRUE,16,10,10133
poisson,v1,80,0.6,1,TRUE,16,10,10134
gaussian,vp,80,0.6,1,TRUE,16,10,10135
poisson,vp,80,0.6,1,TRUE,16,10,10136
gaussian,v1,80,0.6,1,TRUE,16,10,10137
poisson,v1,80,0.6,1,TRUE,16,10,10138
gaussian,vp,80,0.6,1,TRUE,16,10,10139
poisson,vp,80,0.6,1,TRUE,16,10,10140
gaussian,v1,80,0.6,1,TRUE,16,10,10141
poisson,v1,80,0.6,1,TRUE,16,10,10142
gaussian,vp,80,0.6,1,TRUE,16,10,10143
poisson,vp,80,0.6,1,TRUE,16,10,10144
gaussian,v1,80,0.9,1,TRUE,2,100,10145
poisson,v1,80,0.9,1,TRUE,2,100,10146
gaussian,vp,80,0.9,1,TRUE,2,100,10147
poisson,vp,80,0.9,1,TRUE,2,100,10148
gaussian,v1,80,0.9,1,TRUE,4,50,10149
poisson,v1,80,0.9,1,TRUE,4,50,10150
gaussian,vp,80,0.9,1,TRUE,4,50,10151
poisson,vp,80,0.9,1,TRUE,4,50,10152
gaussian,v1,80,0.9,1,TRUE,4,50,10153
poisson,v1,80,0.9,1,TRUE,4,50,10154
gaussian,vp,80,0.9,1,TRUE,4,50,10155
poisson,vp,80,0.9,1,TRUE,4,50,10156
gaussian,v1,80,0.9,1,TRUE,8,20,10157
poisson,v1,80,0.9,1,TRUE,8,20,10158
gaussian,vp,80,0.9,1,TRUE,8,20,10159
poisson,vp,80,0.9,1,TRUE,8,20,10160
gaussian,v1,80,0.9,1,TRUE,8,20,10161
poisson,v1,80,0.9,1,TRUE,8,20,10162
gaussian,vp,80,0.9,1,TRUE,8,20,10163
poisson,vp,80,0.9,1,TRUE,8,20,10164
gaussian,v1,80,0.9,1,TRUE,8,20,10165
poisson,v1,80,0.9,1,TRUE,8,20,10166
gaussian,vp,80,0.9,1,TRUE,8,20,10167
poisson,vp,80,0.9,1,TRUE,8,20,10168
gaussian,v1,80,0.9,1,TRUE,8,20,10169
poisson,v1,80,0.9,1,TRUE,8,20,10170
gaussian,vp,80,0.9,1,TRUE,8,20,10171
poisson,vp,80,0.9,1,TRUE,8,20,10172
gaussian,v1,80,0.9,1,TRUE,8,20,10173
poisson,v1,80,0.9,1,TRUE,8,20,10174
gaussian,vp,80,0.9,1,TRUE,8,20,10175
poisson,vp,80,0.9,1,TRUE,8,20,10176
gaussian,v1,80,0.9,1,TRUE,16,10,10177
poisson,v1,80,0.9,1,TRUE,16,10,10178
gaussian,vp,80,0.9,1,TRUE,16,10,10179
poisson,vp,80,0.9,1,TRUE,16,10,10180
gaussian,v1,80,0.9,1,TRUE,16,10,10181
poisson,v1,80,0.9,1,TRUE,16,10,10182
gaussian,vp,80,0.9,1,TRUE,16,10,10183
poisson,vp,80,0.9,1,TRUE,16,10,10184
gaussian,v1,80,0.9,1,TRUE,16,10,10185
poisson,v1,80,0.9,1,TRUE,16,10,10186
gaussian,vp,80,0.9,1,TRUE,16,10,10187
poisson,vp,80,0.9,1,TRUE,16,10,10188
gaussian,v1,80,0.9,1,TRUE,16,10,10189
poisson,v1,80,0.9,1,TRUE,16,10,10190
gaussian,vp,80,0.9,1,TRUE,16,10,10191
poisson,vp,80,0.9,1,TRUE,16,10,10192
gaussian,v1,80,0.9,1,TRUE,16,10,10193
poisson,v1,80,0.9,1,TRUE,16,10,10194
gaussian,vp,80,0.9,1,TRUE,16,10,10195
poisson,vp,80,0.9,1,TRUE,16,10,10196
gaussian,v1,80,0.9,1,TRUE,16,10,10197
poisson,v1,80,0.9,1,TRUE,16,10,10198
gaussian,vp,80,0.9,1,TRUE,16,10,10199
poisson,vp,80,0.9,1,TRUE,16,10,10200
