family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10001
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10002
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10003
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10004
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10005
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10006
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10007
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10008
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10009
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10010
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10011
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10012
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10013
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10014
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10015
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10016
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10017
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10018
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10019
